11月スタート
×['AII', 'SLGS', 'SBI', 'SS']
〇['AID', 'Bond', 'bond1', 'PAI']
×['SS', 'PAD', 'SBEE', 'NUAB']
×['SBEE', 'PAD', 'Receipts', 'SS']
×['AII', 'bond2', 'NUAB', 'AID']
×['NUAB', 'PAI', 'NUAD', 'bond2']
〇['bond2', 'GAS', 'PAD', 'AIPA']
×['PAD', 'SBI', 'AIPA', 'bond2']
〇['SBEE', 'Bond', 'SS', 'AID']
×['SLGS', 'SBEE', 'SS', 'PAB']
×['AID', 'SBI', 'SBEE', 'bond2']
×['bond1', 'GAS', 'SBEE', 'PAI']
◎['PAI', 'bond1', 'NUAI', 'SBI']
×['NUAB', 'SLGS', 'bond1', 'SBI']
×['Bond', 'PAD', 'DS', 'bond2']
×['PAB', 'AII', 'NUAI', 'bond1']
◎['PAD', 'bond1', 'NUAB', 'NUAI']
×['bond2', 'Bond', 'SBEE', 'GAS']
×['SBI', 'NUAD', 'SS', 'bond1']
×['AID', 'Bond', 'NUAB', 'bond2']
×['bond2', 'PAI', 'SS', 'SBEE']
×['SBI', 'bond1', 'NUAB', 'NUAD']
×['SS', 'SBI', 'AII', 'GAS']
×['AII', 'bond2', 'PAI', 'NUAD']
×['bond2', 'AIPA', 'PAD', 'PAI']
〇['GAS', 'Bond', 'bond2', 'SLGS']
◎['bond1', 'PAI', 'Receipts', 'bond2']
◎['AIPA', 'SS', 'PAI', 'PAD']
×['NUAB', 'PAB', 'bond2', 'PAI']
['NUAD', 'bond1', 'DS', 'NUAB']
['bond1', 'PAD', 'AID', 'NUAB']
['Receipts', 'bond2', 'SBI', 'PAI']
['GAS', 'SS', 'NUAB', 'PAI']
